index,common,construction,all,,,
1,4,0,4,,,
2,5,0,5,,,
3,7,0,7,,,
4,4,0,4,,,
5,9,0,9,,,
6,4,0,4,,,
7,6,0,6,,,
8,1,0,1,,,
9,19,0,19,,,31
10,2,0,2,,,
11,9,0,9,,,
12,4,0,4,,,
13,5,0,5,,,
14,5,0,5,,,
15,9,0,9,,,
16,6,0,6,,,
17,1,1,2,,,
18,6,1,7,,,
19,10,0,10,,,
20,3,0,3,,,
21,9,0,9,,,
22,4,0,4,,,
23,1,0,1,,,
24,4,0,4,,,
25,3,1,4,,,
26,1,0,1,,,
27,3,0,3,,,
28,18,0,18,,,
29,3,0,3,,,
30,9,0,9,,,
31,2,0,2,,,
32,12,0,12,,,
33,4,0,4,,,
34,2,0,2,,,
35,2,0,2,,,
36,0,4,4,,,
37,1,0,1,,,
38,11,0,11,,,
39,4,0,4,,,
40,4,1,5,,,
41,3,0,3,,,
42,5,0,5,,,
43,2,0,2,,,
44,6,0,6,,,
45,3,0,3,,,
46,3,0,3,,,
47,2,0,2,,,
48,7,0,7,,,
49,1,0,1,,,
50,6,0,6,,,
51,6,0,6,,,
52,3,0,3,,,
53,2,0,2,,,
54,2,0,2,,,
55,8,0,8,,,
56,4,0,4,,,
57,2,0,2,,,
58,14,0,14,,,
59,2,0,2,,,
60,6,0,6,,,
61,2,0,2,,,
62,1,0,1,,,
63,3,0,3,,,
64,16,0,16,,,
65,11,0,11,,,
66,8,0,8,,,
67,6,0,6,,,
68,1,0,1,,,
69,6,0,6,,,
70,2,0,2,,,
71,5,0,5,,,
72,14,0,14,,,
73,3,0,3,,,
74,1,0,1,,,
75,14,0,14,,,
76,1,0,1,,,
77,3,0,3,,,
78,7,0,7,,,
79,4,0,4,,,
80,16,0,16,,,
81,5,0,5,,,
82,10,0,10,,,
83,4,0,4,,,
84,14,0,14,,,
85,1,0,1,,,
86,7,0,7,,,
87,2,0,2,,,
88,1,0,1,,,
89,2,0,2,,,
90,9,0,9,,,
91,9,0,9,,,
92,5,0,5,,,
93,4,0,4,,,
94,2,0,2,,,
95,2,0,2,,,
96,3,0,3,,,
97,4,0,4,,,
98,5,0,5,,,
99,6,0,6,,,
100,1,0,1,,,
101,1,0,1,,,
102,2,1,3,,,
103,4,0,4,,,
104,4,0,4,,,
105,3,0,3,,,
106,4,0,4,,,
107,9,0,9,,,
108,2,0,2,,,
109,5,0,5,,,
110,8,0,8,,,
111,4,0,4,,,
112,9,0,9,,,
113,9,0,9,,,
114,2,0,2,,,
115,4,0,4,,,
116,3,0,3,,,
117,4,0,4,,,
118,1,1,2,,,
119,3,0,3,,,
120,3,0,3,,,
121,1,0,1,,,
122,4,0,4,,,
123,3,0,3,,,
124,1,0,1,,,
125,27,0,27,,,
126,6,0,6,,,
127,2,0,2,,,
128,2,0,2,,,
129,2,0,2,,,
130,1,0,1,,,
131,1,0,1,,,
132,1,0,1,,,
133,6,0,6,,,
134,8,0,8,,,
135,6,0,6,,,
136,4,0,4,,,
137,1,0,1,,,
138,2,0,2,,,
139,7,0,7,,,
140,10,0,10,,,
141,4,1,5,,,
142,9,0,9,,,
143,8,0,8,,,
144,7,0,7,,,
145,1,0,1,,,
146,1,0,1,,,
147,7,0,7,,,
148,10,0,10,,,
149,7,0,7,,,
150,1,0,1,,,
151,9,0,9,,,
152,9,0,9,,,
153,5,0,5,,,
154,1,0,1,,,
155,9,0,9,,,
156,3,0,3,,,
157,5,0,5,,,
158,8,0,8,,,
159,6,1,7,,,
160,3,0,3,,,
161,3,0,3,,,
162,0,3,3,,,
163,1,0,1,,,
164,6,0,6,,,
165,15,0,15,,,
166,7,0,7,,,
167,5,0,5,,,
168,7,0,7,,,
169,4,0,4,,,
170,1,0,1,,,
171,2,0,2,,,
172,6,0,6,,,
173,4,0,4,,,
174,2,0,2,,,
175,3,0,3,,,
176,4,0,4,,,
177,4,1,5,,,
178,4,0,4,,,
179,2,0,2,,,
180,8,0,8,,,
181,6,0,6,,,
182,3,0,3,,,
183,13,0,13,,,
184,5,0,5,,,
185,2,0,2,,,
186,6,0,6,,,
187,3,0,3,,,
188,2,0,2,,,
189,11,0,11,,,
190,2,0,2,,,
191,7,0,7,,,
192,2,0,2,,,
193,7,0,7,,,
194,3,0,3,,,
195,1,0,1,,,
196,3,0,3,,,
197,7,0,7,,,
198,3,0,3,,,
199,8,0,8,,,
200,5,0,5,,,
201,5,0,5,,,
202,6,0,6,,,
203,11,0,11,,,
204,3,0,3,,,
205,5,0,5,,,
206,2,0,2,,,
207,4,0,4,,,
208,1,0,1,,,
209,3,0,3,,,
210,23,0,23,,,
211,9,1,10,,,
212,7,0,7,,,
213,11,0,11,,,
214,2,0,2,,,
215,2,0,2,,,
216,6,0,6,,,
217,4,0,4,,,
218,4,0,4,,,
219,3,0,3,,,
220,31,0,31,,,
221,14,0,14,,,
222,4,0,4,,,
223,18,0,18,,,
224,2,0,2,,,
225,1,0,1,,,
226,4,0,4,,,
227,6,0,6,,,
228,3,0,3,,,
229,4,0,4,,,
230,2,0,2,,,
231,4,0,4,,,
232,1,0,1,,,
233,4,0,4,,,
234,2,0,2,,,
235,2,0,2,,,
236,2,0,2,,,
237,4,0,4,,,
238,17,0,17,,,
239,8,0,8,,,
240,5,0,5,,,
241,4,0,4,,,
242,11,0,11,,,
243,6,0,6,,,
244,3,0,3,,,
245,5,0,5,,,
246,10,0,10,,,
247,5,0,5,,,
248,3,0,3,,,
249,2,0,2,,,
250,5,0,5,,,
251,4,0,4,,,
252,1,0,1,,,
253,8,0,8,,,
254,4,0,4,,,
255,3,0,3,,,
256,2,0,2,,,
257,10,0,10,,,
258,10,0,10,,,
259,2,0,2,,,
260,2,0,2,,,
261,10,1,11,,,
262,4,0,4,,,
263,2,0,2,,,
264,11,0,11,,,
265,8,0,8,,,
266,3,0,3,,,
267,2,0,2,,,
268,9,0,9,,,
269,7,0,7,,,
270,4,0,4,,,
271,3,0,3,,,
272,14,0,14,,,
273,3,0,3,,,
274,6,0,6,,,
275,7,0,7,,,
276,4,0,4,,,
277,6,0,6,,,
278,1,0,1,,,
279,5,0,5,,,
280,2,0,2,,,
281,5,0,5,,,
282,12,0,12,,,
283,2,0,2,,,
284,9,0,9,,,
285,4,0,4,,,
286,9,0,9,,,
287,6,0,6,,,
288,14,0,14,,,
289,8,0,8,,,
290,1,0,1,,,
291,3,0,3,,,
292,2,0,2,,,
293,4,0,4,,,
294,2,0,2,,,
295,2,0,2,,,
296,10,0,10,,,
297,5,0,5,,,
298,2,0,2,,,
299,6,0,6,,,
300,2,1,3,,,
301,14,0,14,,,
302,1,0,1,,,
303,4,0,4,,,
304,1,0,1,,,
305,15,0,15,,,
306,6,0,6,,,
307,3,0,3,,,
308,7,0,7,,,
309,1,0,1,,,
310,8,0,8,,,
311,3,0,3,,,
312,2,0,2,,,
313,5,0,5,,,
314,10,0,10,,,
315,7,0,7,,,
316,3,0,3,,,
317,5,0,5,,,
318,3,0,3,,,
319,12,1,13,,,
320,13,0,13,,,
321,4,0,4,,,
322,7,0,7,,,
323,4,0,4,,,
324,1,0,1,,,
325,9,0,9,,,
326,4,0,4,,,
327,5,0,5,,,
328,5,0,5,,,
329,10,0,10,,,
330,5,0,5,,,
331,4,0,4,,,
332,4,0,4,,,
333,2,0,2,,,
334,13,0,13,,,
335,3,0,3,,,
336,1,1,2,,,
337,2,0,2,,,
338,2,0,2,,,
339,1,0,1,,,
340,3,0,3,,,
341,3,0,3,,,
342,1,0,1,,,
343,4,0,4,,,
344,4,0,4,,,
345,18,0,18,,,
346,7,0,7,,,
347,2,0,2,,,
348,2,0,2,,,
349,3,0,3,,,
350,8,0,8,,,
351,3,0,3,,,
352,13,0,13,,,
353,11,0,11,,,
354,2,0,2,,,
355,0,1,1,,,
356,5,0,5,,,
357,12,0,12,,,
358,3,0,3,,,
359,4,0,4,,,
360,1,0,1,,,
361,3,0,3,,,
362,22,0,22,,,
363,7,0,7,,,
364,3,0,3,,,
365,6,0,6,,,
366,11,0,11,,,
367,2,0,2,,,
368,8,0,8,,,
369,10,0,10,,,
370,2,0,2,,,
371,6,0,6,,,
372,5,0,5,,,
373,2,0,2,,,
374,6,0,6,,,
375,2,0,2,,,
376,5,0,5,,,
377,2,0,2,,,
378,8,0,8,,,
379,4,0,4,,,
380,5,0,5,,,
381,6,0,6,,,
382,5,0,5,,,
383,2,0,2,,,
384,10,0,10,,,
385,3,0,3,,,
386,12,0,12,,,
387,1,0,1,,,
388,2,0,2,,,
389,21,0,21,,,
390,2,0,2,,,
391,2,0,2,,,
392,4,0,4,,,
393,1,0,1,,,
394,5,0,5,,,
395,6,0,6,,,
396,10,0,10,,,
397,11,0,11,,,
398,4,0,4,,,
399,3,0,3,,,
400,4,0,4,,,
401,7,0,7,,,
402,9,0,9,,,
403,3,0,3,,,
404,3,0,3,,,
405,7,0,7,,,
406,1,0,1,,,
407,12,0,12,,,
408,5,0,5,,,
409,4,0,4,,,
410,2,0,2,,,
411,4,0,4,,,
412,7,0,7,,,
413,1,0,1,,,
414,8,0,8,,,
415,3,0,3,,,
416,1,0,1,,,
417,1,0,1,,,
418,7,0,7,,,
419,2,0,2,,,
420,7,0,7,,,
421,2,0,2,,,
422,8,0,8,,,
423,9,0,9,,,
424,8,0,8,,,
425,1,0,1,,,
426,10,0,10,,,
427,18,0,18,,,
428,0,2,2,,,
429,3,0,3,,,
430,2,0,2,,,
431,3,0,3,,,
432,11,0,11,,,
433,2,0,2,,,
434,4,0,4,,,
435,7,0,7,,,
436,2,0,2,,,
437,3,0,3,,,
438,4,0,4,,,
439,5,0,5,,,
440,9,0,9,,,
441,3,0,3,,,
442,6,1,7,,,
443,4,0,4,,,
444,7,0,7,,,
445,3,0,3,,,
446,3,0,3,,,
447,2,0,2,,,
448,1,0,1,,,
449,5,0,5,,,
450,3,0,3,,,
451,12,0,12,,,
452,8,0,8,,,
453,3,0,3,,,
454,10,0,10,,,
455,6,0,6,,,
456,6,0,6,,,
457,3,1,4,,,
458,1,0,1,,,
459,5,0,5,,,
460,2,0,2,,,
461,8,0,8,,,
462,4,0,4,,,
463,6,0,6,,,
464,6,0,6,,,
465,3,0,3,,,
466,1,1,2,,,
467,8,0,8,,,
468,3,0,3,,,
469,2,0,2,,,
470,7,0,7,,,
471,2,0,2,,,
472,3,0,3,,,
473,17,0,17,,,
474,4,0,4,,,
475,4,0,4,,,
476,8,0,8,,,
477,9,1,10,,,
478,3,0,3,,,
479,4,0,4,,,
480,1,0,1,,,
481,5,0,5,,,
482,5,0,5,,,
483,4,0,4,,,
484,2,0,2,,,
485,4,0,4,,,
486,1,0,1,,,
487,3,0,3,,,
488,1,0,1,,,
489,3,0,3,,,
490,13,0,13,,,
491,2,0,2,,,
492,13,0,13,,,
493,12,0,12,,,
494,2,0,2,,,
495,0,1,1,,,
496,2,0,2,,,
497,4,0,4,,,
498,10,0,10,,,
499,4,0,4,,,
500,4,0,4,,,
501,10,0,10,,,
502,9,0,9,,,
503,7,0,7,,,
504,9,0,9,,,
505,1,0,1,,,
506,3,0,3,,,
507,9,0,9,,,
508,3,0,3,,,
509,2,0,2,,,
510,2,0,2,,,
511,7,0,7,,,
512,13,2,15,,,
513,2,0,2,,,
514,30,0,30,,,
515,6,0,6,,,
516,3,0,3,,,
517,18,0,18,,,
518,3,0,3,,,
519,0,1,1,,,
520,5,0,5,,,
521,4,0,4,,,
522,2,0,2,,,
523,3,0,3,,,
524,12,0,12,,,
525,17,0,17,,,
526,7,0,7,,,
527,22,0,22,,,
528,10,1,11,,,
529,4,0,4,,,
530,5,0,5,,,
531,5,0,5,,,
532,15,0,15,,,
533,1,0,1,,,
534,3,0,3,,,
535,2,0,2,,,
536,4,0,4,,,
537,1,0,1,,,
538,11,0,11,,,
539,3,0,3,,,
540,11,0,11,,,
541,2,0,2,,,
542,2,0,2,,,
543,11,0,11,,,
544,2,0,2,,,
545,7,0,7,,,
546,5,0,5,,,
547,2,2,4,,,
548,1,0,1,,,
549,6,0,6,,,
550,6,0,6,,,
551,1,0,1,,,
552,10,0,10,,,
553,1,0,1,,,
554,9,0,9,,,
555,4,0,4,,,
556,3,1,4,,,
557,1,0,1,,,
558,6,0,6,,,
559,7,0,7,,,
560,8,0,8,,,
561,1,0,1,,,
562,4,0,4,,,
563,10,0,10,,,
564,15,0,15,,,
565,2,0,2,,,
566,12,0,12,,,
567,9,0,9,,,
568,3,0,3,,,
569,9,0,9,,,
570,2,0,2,,,
571,4,0,4,,,
572,7,0,7,,,
573,6,0,6,,,
574,5,0,5,,,
575,4,0,4,,,
576,7,0,7,,,
577,13,0,13,,,
578,8,0,8,,,
579,3,0,3,,,
580,6,0,6,,,
581,1,0,1,,,
582,2,0,2,,,
583,4,0,4,,,
584,7,0,7,,,
585,1,0,1,,,
586,1,0,1,,,
587,3,0,3,,,
588,2,0,2,,,
589,15,0,15,,,
590,3,0,3,,,
591,6,0,6,,,
592,12,0,12,,,
593,1,0,1,,,
594,4,0,4,,,
595,2,0,2,,,
596,8,0,8,,,
597,26,0,26,,,
598,5,0,5,,,
599,4,0,4,,,
600,3,0,3,,,
601,2,0,2,,,
602,4,0,4,,,
603,1,0,1,,,
604,2,0,2,,,
605,3,0,3,,,
606,4,0,4,,,
607,2,0,2,,,
608,4,0,4,,,
609,2,0,2,,,
610,12,0,12,,,
611,4,0,4,,,
612,2,0,2,,,
613,2,0,2,,,
614,1,0,1,,,
615,1,0,1,,,
616,2,0,2,,,
617,2,0,2,,,
618,1,0,1,,,
619,2,0,2,,,
620,1,0,1,,,
621,15,0,15,,,
622,5,0,5,,,
623,2,0,2,,,
624,10,0,10,,,
625,1,0,1,,,
626,1,0,1,,,
627,2,0,2,,,
628,9,0,9,,,
629,7,0,7,,,
630,2,0,2,,,
631,7,0,7,,,
632,5,0,5,,,
633,5,0,5,,,
634,9,0,9,,,
635,5,0,5,,,
636,0,5,5,,,
637,3,1,4,,,
638,3,0,3,,,
639,3,0,3,,,
640,4,0,4,,,
641,2,0,2,,,
642,3,0,3,,,
643,3,0,3,,,
644,14,0,14,,,
645,1,0,1,,,
646,4,0,4,,,
647,12,0,12,,,
648,2,0,2,,,
649,1,0,1,,,
650,13,0,13,,,
651,1,0,1,,,
652,4,0,4,,,
653,6,0,6,,,
654,5,0,5,,,
655,6,0,6,,,
656,5,0,5,,,
657,8,0,8,,,
658,7,0,7,,,
659,3,0,3,,,
660,1,0,1,,,
661,12,0,12,,,
662,1,0,1,,,
663,3,0,3,,,
664,2,0,2,,,
665,1,0,1,,,
666,3,0,3,,,
667,5,0,5,,,
668,2,0,2,,,
669,2,0,2,,,
670,16,0,16,,,
671,5,0,5,,,
672,4,0,4,,,
673,19,0,19,,,
674,5,0,5,,,
675,3,0,3,,,
676,2,0,2,,,
677,1,0,1,,,
678,8,0,8,,,
679,8,0,8,,,
680,3,0,3,,,
681,2,0,2,,,
682,7,0,7,,,
683,2,0,2,,,
684,2,0,2,,,
685,2,0,2,,,
686,10,0,10,,,
687,3,0,3,,,
688,11,0,11,,,
689,6,0,6,,,
690,2,0,2,,,
691,1,0,1,,,
692,1,0,1,,,
693,4,0,4,,,
694,18,0,18,,,
695,5,0,5,,,
696,1,0,1,,,
697,1,0,1,,,
698,4,0,4,,,
699,10,0,10,,,
700,4,0,4,,,
701,2,0,2,,,
702,8,0,8,,,
703,8,0,8,,,
704,4,0,4,,,
705,4,2,6,,,
706,2,0,2,,,
707,3,0,3,,,
708,9,0,9,,,
709,1,0,1,,,
710,2,0,2,,,
711,2,0,2,,,
712,10,1,11,,,
713,4,0,4,,,
714,12,0,12,,,
715,0,1,1,,,
716,1,0,1,,,
717,14,0,14,,,
718,4,0,4,,,
719,8,0,8,,,
720,0,1,1,,,
721,16,1,17,,,
722,4,1,5,,,
723,3,0,3,,,
724,7,4,11,,,
725,0,1,1,,,
726,8,0,8,,,
727,3,0,3,,,
728,1,0,1,,,
729,4,0,4,,,
730,3,0,3,,,
731,2,0,2,,,
732,8,0,8,,,
733,15,0,15,,,
734,6,0,6,,,
735,5,0,5,,,
736,2,0,2,,,
737,17,0,17,,,
738,4,0,4,,,
739,4,0,4,,,
740,3,0,3,,,
741,4,0,4,,,
742,8,0,8,,,
743,2,0,2,,,
744,1,0,1,,,
745,5,0,5,,,
746,4,0,4,,,
747,1,0,1,,,
748,12,0,12,,,
749,4,0,4,,,
750,7,0,7,,,
751,1,0,1,,,
752,2,0,2,,,
753,2,0,2,,,
754,8,0,8,,,
755,2,0,2,,,
756,1,0,1,,,
757,1,0,1,,,
758,3,0,3,,,
759,2,1,3,,,
760,13,1,14,,,
761,4,0,4,,,
762,3,0,3,,,
763,5,0,5,,,
764,2,0,2,,,
765,5,0,5,,,
766,2,0,2,,,
767,1,0,1,,,
768,3,6,9,,,
769,2,0,2,,,
770,2,0,2,,,
771,6,1,7,,,
772,2,1,3,,,
773,1,0,1,,,
774,3,0,3,,,
775,1,0,1,,,
776,1,0,1,,,
777,4,0,4,,,
778,4,0,4,,,
779,2,0,2,,,
780,2,0,2,,,
781,8,0,8,,,
782,7,0,7,,,
783,3,0,3,,,
784,3,0,3,,,
785,13,0,13,,,
786,2,0,2,,,
787,6,0,6,,,
788,4,0,4,,,
789,6,0,6,,,
790,7,0,7,,,
791,1,0,1,,,
792,2,0,2,,,
793,11,0,11,,,
794,2,0,2,,,
795,1,0,1,,,
796,6,2,8,,,
797,2,1,3,,,
798,3,0,3,,,
799,5,0,5,,,
800,2,0,2,,,
801,14,0,14,,,
802,1,0,1,,,
803,2,0,2,,,
804,6,0,6,,,
805,2,0,2,,,
806,7,0,7,,,
807,6,1,7,,,
808,11,0,11,,,
809,2,0,2,,,
810,7,0,7,,,
811,1,0,1,,,
812,13,0,13,,,
813,3,0,3,,,
814,9,0,9,,,
815,10,0,10,,,
816,3,0,3,,,
817,4,0,4,,,
818,8,0,8,,,
819,3,0,3,,,
820,6,0,6,,,
821,4,0,4,,,
