index,common,construction,all,,,
822,3,0,3,,,
823,5,0,5,,,
824,3,0,3,,,
825,11,0,11,,,
826,6,0,6,,,
827,5,0,5,,,
828,9,0,9,,,
829,7,1,8,,,
830,3,0,3,,,
831,17,0,17,,,
832,6,0,6,,,
833,11,0,11,,,
834,5,1,6,,,
835,16,0,16,,,
836,5,0,5,,,
837,2,0,2,,,
838,1,0,1,,,
839,7,0,7,,,
840,4,0,4,,,
841,3,0,3,,,
842,16,1,17,,,
843,6,0,6,,,
844,5,0,5,,,
845,2,0,2,,,
846,3,0,3,,,
847,7,0,7,,,
848,0,2,2,,,
849,4,0,4,,,
850,5,0,5,,,
851,5,0,5,,,
852,3,0,3,,,
853,5,0,5,,,
854,10,0,10,,,
855,9,0,9,,,
856,3,0,3,,,
857,6,0,6,,,
858,3,0,3,,,
859,2,0,2,,,
860,13,0,13,,,
861,3,0,3,,,
862,9,1,10,,,
863,1,0,1,,,
864,2,0,2,,,
865,13,0,13,,,
866,4,0,4,,,
867,2,0,2,,,
868,1,0,1,,,
869,1,0,1,,,
870,5,0,5,,,
871,3,0,3,,,
872,2,1,3,,,
873,5,0,5,,,
874,1,0,1,,,
875,1,0,1,,,
876,11,0,11,,,
877,15,0,15,,,
878,4,0,4,,,
879,1,0,1,,,
880,15,0,15,,,
881,2,0,2,,,
882,3,0,3,,,
883,6,0,6,,,
884,8,0,8,,,
885,21,0,21,,,
886,4,0,4,,,
887,2,0,2,,,
888,7,0,7,,,
889,8,0,8,,,
890,4,0,4,,,
891,1,0,1,,,
892,17,1,18,,,
893,13,0,13,,,
894,7,0,7,,,
895,3,1,4,,,
896,5,0,5,,,
897,8,0,8,,,
898,1,0,1,,,
899,3,0,3,,,
900,15,0,15,,,
901,12,0,12,,,
902,2,0,2,,,
903,1,0,1,,,
904,5,0,5,,,
905,5,0,5,,,
906,3,0,3,,,
907,9,0,9,,,
908,2,0,2,,,
909,4,0,4,,,
910,7,0,7,,,
911,3,0,3,,,
912,8,0,8,,,
913,6,0,6,,,
914,5,0,5,,,
915,4,0,4,,,
916,4,0,4,,,
917,21,0,21,,,
918,6,0,6,,,
919,4,0,4,,,
920,2,0,2,,,
921,1,0,1,,,
922,7,0,7,,,
923,6,0,6,,,
924,5,0,5,,,
925,3,0,3,,,
926,1,0,1,,,
927,3,0,3,,,
928,5,0,5,,,
929,6,0,6,,,
930,1,0,1,,,
931,1,0,1,,,
932,16,0,16,,,
933,4,0,4,,,
934,13,0,13,,,
935,1,0,1,,,
936,6,0,6,,,
937,4,0,4,,,
938,19,0,19,,,
939,17,0,17,,,
940,7,1,8,,,
941,13,0,13,,,
942,14,0,14,,,
943,2,0,2,,,
944,4,0,4,,,
945,14,0,14,,,
946,2,0,2,,,
947,17,0,17,,,
948,3,0,3,,,
949,1,0,1,,,
950,1,0,1,,,
951,17,0,17,,,
952,5,0,5,,,
953,23,0,23,,,
954,3,0,3,,,
955,4,0,4,,,
956,1,0,1,,,
957,3,0,3,,,
958,2,0,2,,,
959,9,0,9,,,
960,27,0,27,,,
961,11,0,11,,,
962,2,0,2,,,
963,5,0,5,,,
964,2,0,2,,,
965,4,0,4,,,
966,2,0,2,,,
967,3,0,3,,,
968,5,0,5,,,
969,10,0,10,,,
970,2,0,2,,,
971,5,0,5,,,
972,2,0,2,,,
973,2,0,2,,,
974,6,0,6,,,
975,1,0,1,,,
976,2,0,2,,,
977,6,0,6,,,
978,1,0,1,,,
979,6,1,7,,,
980,4,0,4,,,
981,7,1,8,,,
982,3,0,3,,,
983,11,0,11,,,
984,19,0,19,,,
985,4,0,4,,,
986,1,0,1,,,
987,4,0,4,,,
988,5,0,5,,,
989,3,0,3,,,
990,7,0,7,,,
991,3,0,3,,,
992,12,0,12,,,
993,3,0,3,,,
994,3,0,3,,,
995,2,0,2,,,
996,7,0,7,,,
997,4,0,4,,,
998,15,0,15,,,
999,5,0,5,,,
1000,3,0,3,,,
1001,18,0,18,,,
1002,4,0,4,,,
1003,2,0,2,,,
1004,6,0,6,,,
1005,6,0,6,,,
1006,4,0,4,,,
1007,7,0,7,,,
1008,2,0,2,,,
1009,8,0,8,,,
1010,14,0,14,,,
1011,2,0,2,,,
1012,20,0,20,,,
1013,4,0,4,,,
1014,11,0,11,,,
1015,5,0,5,,,
1016,6,0,6,,,
1017,1,0,1,,,
1018,9,0,9,,,
1019,2,0,2,,,
1020,1,0,1,,,
1021,5,0,5,,,
1022,12,0,12,,,
1023,18,0,18,,,
1024,1,0,1,,,
1025,3,0,3,,,
1026,23,1,24,,,
1027,22,0,22,,,
1028,3,0,3,,,
1029,4,0,4,,,
1030,1,0,1,,,
1031,8,0,8,,,
1032,9,0,9,,,
1033,1,0,1,,,
1034,7,0,7,,,
1035,2,0,2,,,
1036,6,0,6,,,
1037,2,0,2,,,
1038,4,0,4,,,
1039,8,0,8,,,
1040,9,0,9,,,
1041,1,0,1,,,
1042,1,0,1,,,
1043,2,0,2,,,
1044,3,0,3,,,
1045,2,0,2,,,
1046,1,0,1,,,
1047,1,0,1,,,
1048,14,0,14,,,
1049,10,0,10,,,
1050,7,1,8,,,
1051,3,0,3,,,
1052,6,1,7,,,
1053,4,0,4,,,
1054,5,0,5,,,
1055,2,0,2,,,
1056,2,0,2,,,
1057,4,0,4,,,
1058,9,0,9,,,
1059,1,0,1,,,
1060,8,1,9,,,
1061,13,0,13,,,
1062,6,0,6,,,
1063,5,0,5,,,
1064,2,1,3,,,
1065,3,0,3,,,
1066,2,0,2,,,
1067,4,0,4,,,
1068,14,0,14,,,
1069,6,0,6,,,
1070,4,0,4,,,
1071,1,0,1,,,
1072,3,0,3,,,
1073,4,0,4,,,
1074,6,0,6,,,
1075,2,0,2,,,
1076,17,0,17,,,
1077,5,0,5,,,
1078,5,0,5,,,
1079,2,1,3,,,
1080,5,0,5,,,
1081,4,0,4,,,
1082,3,0,3,,,
1083,6,0,6,,,
1084,2,0,2,,,
1085,3,0,3,,,
1086,11,0,11,,,
1087,2,0,2,,,
1088,3,0,3,,,
1089,10,1,11,,,
1090,4,0,4,,,
1091,5,0,5,,,
1092,3,0,3,,,
1093,2,0,2,,,
1094,2,1,3,,,
1095,4,0,4,,,
1096,7,0,7,,,
1097,14,0,14,,,
1098,5,0,5,,,
1099,4,0,4,,,
1100,2,0,2,,,
1101,2,0,2,,,
1102,4,0,4,,,
1103,5,0,5,,,
1104,1,0,1,,,
1105,18,0,18,,,
1106,6,0,6,,,
1107,14,0,14,,,
1108,3,0,3,,,
1109,7,0,7,,,
1110,11,0,11,,,
1111,4,0,4,,,
1112,4,0,4,,,
1113,5,0,5,,,
1114,9,0,9,,,
1115,8,0,8,,,
1116,3,0,3,,,
1117,4,0,4,,,
1118,4,0,4,,,
1119,3,0,3,,,
1120,8,0,8,,,
1121,4,0,4,,,
1122,3,0,3,,,
1123,9,0,9,,,
1124,2,0,2,,,
1125,11,0,11,,,
1126,8,0,8,,,
1127,9,0,9,,,
1128,3,0,3,,,
1129,14,0,14,,,
1130,4,0,4,,,
1131,9,0,9,,,
1132,2,0,2,,,
1133,2,0,2,,,
1134,1,0,1,,,
1135,14,0,14,,,
1136,2,0,2,,,
1137,5,0,5,,,
1138,3,0,3,,,
1139,5,0,5,,,
1140,6,0,6,,,
1141,0,1,1,,,
1142,4,0,4,,,
1143,12,0,12,,,
1144,4,0,4,,,
1145,4,0,4,,,
1146,20,0,20,,,
1147,5,0,5,,,
1148,3,0,3,,,
1149,13,0,13,,,
1150,2,0,2,,,
1151,24,0,24,,,
1152,12,0,12,,,
1153,12,0,12,,,
1154,7,0,7,,,
1155,2,0,2,,,
1156,7,0,7,,,
1157,2,0,2,,,
1158,6,0,6,,,
1159,3,0,3,,,
1160,1,0,1,,,
1161,2,0,2,,,
1162,1,0,1,,,
1163,3,0,3,,,
1164,9,0,9,,,
1165,6,0,6,,,
1166,7,1,8,,,
1167,2,0,2,,,
1168,7,0,7,,,
1169,2,0,2,,,
1170,12,0,12,,,
1171,5,1,6,,,
1172,4,0,4,,,
1173,14,0,14,,,
1174,2,0,2,,,
1175,2,0,2,,,
1176,5,0,5,,,
1177,2,0,2,,,
1178,5,0,5,,,
1179,3,0,3,,,
1180,1,0,1,,,
1181,1,0,1,,,
1182,1,0,1,,,
1183,4,0,4,,,
1184,3,1,4,,,
1185,3,0,3,,,
1186,12,0,12,,,
1187,3,0,3,,,
1188,1,0,1,,,
1189,14,0,14,,,
1190,5,0,5,,,
1191,1,0,1,,,
1192,2,1,3,,,
1193,9,0,9,,,
1194,1,0,1,,,
1195,1,0,1,,,
1196,3,0,3,,,
1197,2,0,2,,,
1198,12,0,12,,,
1199,19,0,19,,,
1200,5,0,5,,,
1201,2,0,2,,,
1202,4,0,4,,,
1203,2,0,2,,,
1204,2,0,2,,,
1205,7,0,7,,,
1206,14,0,14,,,
1207,5,0,5,,,
1208,6,0,6,,,
1209,5,0,5,,,
1210,3,0,3,,,
1211,0,1,1,,,
1212,8,0,8,,,
1213,2,0,2,,,
1214,1,0,1,,,
1215,11,0,11,,,
1216,7,0,7,,,
1217,3,1,4,,,
1218,8,0,8,,,
1219,11,0,11,,,
1220,5,0,5,,,
1221,6,0,6,,,
1222,1,1,2,,,
1223,3,1,4,,,
1224,2,0,2,,,
1225,0,2,2,,,
1226,6,0,6,,,
1227,1,0,1,,,
1228,2,0,2,,,
1229,4,0,4,,,
1230,10,0,10,,,
1231,8,0,8,,,
1232,2,0,2,,,
1233,3,0,3,,,
1234,2,0,2,,,
1235,12,0,12,,,
1236,1,0,1,,,
1237,1,0,1,,,
1238,4,0,4,,,
1239,4,0,4,,,
1240,2,0,2,,,
1241,3,0,3,,,
1242,7,0,7,,,
1243,9,0,9,,,
1244,1,0,1,,,
1245,14,0,14,,,
1246,2,0,2,,,
1247,12,0,12,,,
1248,2,0,2,,,
1249,2,0,2,,,
1250,3,0,3,,,
1251,3,0,3,,,
1252,12,0,12,,,
1253,3,0,3,,,
1254,4,0,4,,,
1255,8,0,8,,,
1256,2,0,2,,,
1257,6,0,6,,,
1258,1,0,1,,,
1259,2,0,2,,,
1260,2,0,2,,,
1261,0,6,6,,,
1262,5,0,5,,,
1263,7,0,7,,,
1264,14,0,14,,,
1265,0,2,2,,,
1266,9,0,9,,,
1267,1,0,1,,,
1268,9,0,9,,,
1269,1,0,1,,,
1270,7,0,7,,,
1271,7,0,7,,,
1272,2,0,2,,,
1273,6,0,6,,,
1274,11,0,11,,,
1275,5,0,5,,,
1276,11,0,11,,,
1277,2,0,2,,,
1278,2,0,2,,,
1279,7,0,7,,,
1280,3,0,3,,,
1281,8,0,8,,,
1282,2,0,2,,,
1283,4,0,4,,,
1284,3,0,3,,,
1285,5,0,5,,,
1286,10,0,10,,,
1287,3,0,3,,,
1288,4,0,4,,,
1289,2,0,2,,,
1290,5,0,5,,,
1291,0,1,1,,,
1292,1,0,1,,,
1293,11,0,11,,,
1294,12,0,12,,,
1295,3,0,3,,,
1296,8,0,8,,,
1297,9,0,9,,,
1298,6,0,6,,,
1299,2,0,2,,,
1300,3,0,3,,,
1301,3,0,3,,,
1302,3,0,3,,,
1303,3,0,3,,,
1304,3,0,3,,,
1305,11,0,11,,,
1306,6,0,6,,,
1307,15,0,15,,,
1308,1,0,1,,,
1309,5,0,5,,,
1310,6,0,6,,,
1311,3,1,4,,,
1312,6,0,6,,,
1313,13,0,13,,,
1314,2,0,2,,,
1315,4,0,4,,,
1316,5,0,5,,,
1317,8,0,8,,,
1318,2,0,2,,,
1319,12,0,12,,,
1320,6,0,6,,,
1321,17,0,17,,,
1322,2,0,2,,,
1323,5,0,5,,,
1324,7,0,7,,,
1325,1,0,1,,,
1326,1,0,1,,,
1327,3,0,3,,,
1328,5,0,5,,,
1329,3,0,3,,,
1330,5,0,5,,,
1331,8,0,8,,,
1332,3,0,3,,,
1333,3,0,3,,,
1334,8,0,8,,,
1335,4,0,4,,,
1336,6,0,6,,,
1337,2,0,2,,,
1338,5,0,5,,,
1339,3,0,3,,,
1340,6,0,6,,,
1341,2,0,2,,,
1342,2,0,2,,,
1343,2,0,2,,,
1344,4,0,4,,,
1345,1,0,1,,,
1346,4,0,4,,,
1347,3,0,3,,,
1348,3,0,3,,,
1349,5,0,5,,,
1350,1,0,1,,,
1351,2,0,2,,,
1352,5,0,5,,,
1353,15,1,16,,,
1354,2,0,2,,,
1355,7,0,7,,,
1356,3,0,3,,,
1357,15,0,15,,,
1358,6,0,6,,,
1359,3,0,3,,,
1360,8,0,8,,,
1361,2,0,2,,,
1362,7,0,7,,,
1363,12,0,12,,,
1364,5,0,5,,,
1365,4,0,4,,,
1366,5,0,5,,,
1367,5,0,5,,,
1368,6,0,6,,,
1369,12,0,12,,,
1370,1,0,1,,,
1371,1,0,1,,,
1372,19,0,19,,,
1373,7,0,7,,,
1374,3,0,3,,,
1375,1,0,1,,,
1376,0,1,1,,,
1377,1,0,1,,,
1378,2,0,2,,,
1379,7,0,7,,,
1380,3,0,3,,,
1381,5,0,5,,,
1382,6,0,6,,,
1383,0,2,2,,,
1384,9,0,9,,,
1385,1,0,1,,,
1386,1,0,1,,,
1387,2,0,2,,,
1388,2,0,2,,,
1389,2,0,2,,,
1390,0,1,1,,,
1391,4,0,4,,,
1392,10,0,10,,,
1393,2,0,2,,,
1394,1,0,1,,,
1395,3,0,3,,,
1396,1,0,1,,,
1397,4,0,4,,,
1398,6,0,6,,,
1399,7,0,7,,,
1400,6,0,6,,,
1401,2,0,2,,,
1402,5,0,5,,,
1403,2,0,2,,,
1404,5,0,5,,,
1405,2,0,2,,,
1406,8,0,8,,,
1407,10,0,10,,,
1408,5,0,5,,,
1409,3,0,3,,,
1410,4,0,4,,,
1411,3,0,3,,,
1412,6,0,6,,,
1413,2,1,3,,,
1414,3,0,3,,,
1415,4,0,4,,,
1416,2,0,2,,,
1417,1,0,1,,,
1418,10,0,10,,,
1419,11,0,11,,,
1420,9,0,9,,,
1421,2,0,2,,,
1422,10,0,10,,,
1423,7,0,7,,,
1424,2,0,2,,,
1425,6,0,6,,,
1426,6,0,6,,,
1427,0,2,2,,,
1428,5,0,5,,,
1429,3,0,3,,,
1430,8,0,8,,,
1431,3,0,3,,,
1432,1,0,1,,,
1433,13,0,13,,,
1434,1,0,1,,,
1435,10,0,10,,,
1436,6,0,6,,,
1437,1,0,1,,,
1438,9,0,9,,,
1439,8,0,8,,,
1440,2,0,2,,,
1441,4,0,4,,,
1442,3,0,3,,,
1443,1,0,1,,,
1444,2,0,2,,,
1445,6,0,6,,,
1446,3,0,3,,,
1447,4,0,4,,,
1448,8,0,8,,,
1449,1,0,1,,,
1450,3,0,3,,,
1451,15,0,15,,,
1452,7,0,7,,,
1453,21,0,21,,,
1454,8,0,8,,,
1455,8,0,8,,,
1456,3,0,3,,,
1457,3,0,3,,,
1458,3,0,3,,,
1459,14,0,14,,,
1460,11,0,11,,,
1461,2,0,2,,,
1462,2,0,2,,,
1463,12,0,12,,,
1464,5,0,5,,,
1465,6,0,6,,,
1466,2,0,2,,,
1467,4,0,4,,,
1468,14,0,14,,,
1469,14,0,14,,,
1470,3,0,3,,,
1471,1,0,1,,,
1472,13,0,13,,,
1473,0,2,2,,,
1474,2,0,2,,,
1475,25,0,25,,,
1476,7,0,7,,,
1477,1,0,1,,,
1478,5,0,5,,,
1479,3,0,3,,,
1480,5,0,5,,,
1481,3,1,4,,,
1482,3,0,3,,,
1483,4,0,4,,,
1484,2,0,2,,,
1485,1,0,1,,,
1486,0,3,3,,,
1487,2,0,2,,,
1488,4,0,4,,,
1489,2,0,2,,,
1490,5,0,5,,,
1491,4,0,4,,,
1492,10,0,10,,,
1493,7,0,7,,,
1494,3,0,3,,,
1495,11,0,11,,,
1496,7,0,7,,,
1497,1,1,2,,,
1498,2,0,2,,,
1499,6,0,6,,,
1500,8,0,8,,,
1501,2,0,2,,,
1502,2,0,2,,,
1503,6,0,6,,,
1504,3,0,3,,,
1505,2,0,2,,,
1506,3,0,3,,,
1507,1,0,1,,,
1508,2,0,2,,,
1509,1,0,1,,,
1510,2,0,2,,,
1511,11,0,11,,,
1512,1,0,1,,,
1513,5,0,5,,,
1514,4,0,4,,,
1515,3,0,3,,,
1516,14,0,14,,,
1517,3,0,3,,,
1518,4,0,4,,,
1519,5,0,5,,,
1520,20,0,20,,,
1521,2,0,2,,,
1522,2,0,2,,,
1523,5,0,5,,,
1524,6,0,6,,,
1525,2,0,2,,,
1526,1,0,1,,,
1527,5,0,5,,,
1528,5,0,5,,,
1529,3,0,3,,,
1530,18,1,19,,,
1531,15,0,15,,,
1532,1,0,1,,,
1533,21,0,21,,,
1534,3,0,3,,,
1535,3,0,3,,,
1536,6,0,6,,,
1537,22,0,22,,,
1538,8,0,8,,,
1539,4,0,4,,,
1540,13,0,13,,,
1541,1,0,1,,,
1542,1,1,2,,,
1543,4,0,4,,,
1544,3,0,3,,,
1545,2,0,2,,,
1546,8,0,8,,,
1547,7,0,7,,,
1548,1,0,1,,,
1549,6,0,6,,,
1550,10,0,10,,,
1551,3,0,3,,,
1552,1,0,1,,,
1553,8,0,8,,,
1554,2,0,2,,,
1555,1,0,1,,,
1556,4,0,4,,,
1557,6,0,6,,,
1558,7,0,7,,,
1559,4,0,4,,,
1560,1,0,1,,,
1561,14,0,14,,,
1562,1,0,1,,,
1563,7,0,7,,,
1564,5,0,5,,,
1565,1,1,2,,,
1566,2,0,2,,,
1567,2,0,2,,,
1568,5,0,5,,,
1569,2,0,2,,,
1570,3,0,3,,,
1571,3,0,3,,,
1572,2,0,2,,,
1573,5,0,5,,,
1574,3,0,3,,,
1575,5,0,5,,,
1576,1,0,1,,,
1577,3,0,3,,,
1578,1,0,1,,,
1579,4,0,4,,,
1580,8,0,8,,,
1581,3,0,3,,,
1582,1,0,1,,,
1583,5,0,5,,,
1584,1,0,1,,,
1585,3,0,3,,,
1586,19,0,19,,,
1587,6,0,6,,,
1588,4,0,4,,,
1589,2,0,2,,,
1590,4,0,4,,,
